bash: no job control in this shell


______________________________________________/[0;34m\\[m\_________
 _____________________________________________\/[0;34m\\[m\_________
  ___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m______/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\_________________\/[0;34m\\[m\_________
   __/[0;34m\\[m\////[0;34m\\[m\____/[0;34m\\[m\/////[0;34m\\[m\___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\_________
    _\//[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m___\/[0;34m\\[m\//////___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__
     __\///////[0;34m\\[m\___\/[0;34m\\[m\//////____\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\/////[0;34m\\[m\_
      ________\/[0;34m\\[m\___\/[0;34m\\[m\__________\////////[0;34m\\[m\__\/[0;34m\\[m\___\/[0;34m\\[m\_
       ________\/[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___________/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___\/[0;34m\\[m\_
        ________\////___\///___________\//////////___\///____\///__



   -- Quantum  Package  Shell --

11.41 %  in                  4956 seconds 
11.63 %  in                  4990 seconds 
11.86 %  in                  5023 seconds 
12.08 %  in                  5121 seconds 
12.30 %  in                  5217 seconds 
12.53 %  in                  5296 seconds 
12.75 %  in                  5343 seconds 
12.98 %  in                  5377 seconds 
13.20 %  in                  5408 seconds 
13.42 %  in                  5464 seconds 
13.65 %  in                  5546 seconds 
13.87 %  in                  5584 seconds 
14.09 %  in                  5617 seconds 
14.32 %  in                  5711 seconds 
14.54 %  in                  5754 seconds 
14.77 %  in                  5782 seconds 
14.99 %  in                  5886 seconds 
15.21 %  in                  5970 seconds 
15.44 %  in                  6019 seconds 
15.66 %  in                  6052 seconds 
15.88 %  in                  6081 seconds 
16.11 %  in                  6117 seconds 
16.33 %  in                  6219 seconds 
16.55 %  in                  6302 seconds 
16.78 %  in                  6354 seconds 
17.00 %  in                  6387 seconds 
17.23 %  in                  6418 seconds 
17.45 %  in                  6445 seconds 
17.67 %  in                  6501 seconds 
17.90 %  in                  6563 seconds 
18.12 %  in                  6593 seconds 
18.34 %  in                  6716 seconds 
18.57 %  in                  6818 seconds 
18.79 %  in                  6911 seconds 
19.02 %  in                  6987 seconds 
19.24 %  in                  7038 seconds 
19.46 %  in                  7078 seconds 
19.69 %  in                  7112 seconds 
19.91 %  in                  7144 seconds 
20.13 %  in                  7178 seconds 
20.36 %  in                  7206 seconds 
20.58 %  in                  7235 seconds 
20.81 %  in                  7299 seconds 
21.03 %  in                  7409 seconds 
21.25 %  in                  7512 seconds 
21.48 %  in                  7611 seconds 
21.70 %  in                  7684 seconds 
21.92 %  in                  7738 seconds 
22.15 %  in                  7782 seconds 
22.37 %  in                  7820 seconds 
22.60 %  in                  7854 seconds 
22.82 %  in                  7884 seconds 
23.04 %  in                  7916 seconds 
23.27 %  in                  7945 seconds 
23.49 %  in                  7973 seconds 
23.71 %  in                  8001 seconds 
23.94 %  in                  8030 seconds 
24.16 %  in                  8067 seconds 
24.38 %  in                  8177 seconds 
24.61 %  in                  8269 seconds 
24.83 %  in                  8340 seconds 
25.06 %  in                  8386 seconds 
25.28 %  in                  8421 seconds 
25.50 %  in                  8451 seconds 
25.73 %  in                  8483 seconds 
25.95 %  in                  8509 seconds 
26.17 %  in                  8534 seconds 
26.40 %  in                  8563 seconds 
26.62 %  in                  8631 seconds 
26.85 %  in                  8725 seconds 
27.07 %  in                  8793 seconds 
27.29 %  in                  8834 seconds 
27.52 %  in                  8865 seconds 
27.74 %  in                  8895 seconds 
27.96 %  in                  8918 seconds 
28.19 %  in                  8946 seconds 
28.41 %  in                  8986 seconds 
28.64 %  in                  9088 seconds 
28.86 %  in                  9167 seconds 
29.08 %  in                  9213 seconds 
29.31 %  in                  9245 seconds 
29.53 %  in                  9273 seconds 
29.75 %  in                  9298 seconds 
29.98 %  in                  9323 seconds 
30.20 %  in                  9346 seconds 
30.43 %  in                  9399 seconds 
30.65 %  in                  9494 seconds 
30.87 %  in                  9560 seconds 
31.10 %  in                  9599 seconds 
31.32 %  in                  9627 seconds 
31.54 %  in                  9653 seconds 
31.77 %  in                  9676 seconds 
31.99 %  in                  9699 seconds 
32.21 %  in                  9719 seconds 
32.44 %  in                  9807 seconds 
32.66 %  in                  9886 seconds 
32.89 %  in                  9929 seconds 
33.11 %  in                  9958 seconds 
33.33 %  in                  9984 seconds 
33.56 %  in                 10009 seconds 
33.78 %  in                 10031 seconds 
34.00 %  in                 10097 seconds 
34.23 %  in                 10181 seconds 
34.45 %  in                 10226 seconds 
34.68 %  in                 10254 seconds 
34.90 %  in                 10280 seconds 
35.12 %  in                 10305 seconds 
35.35 %  in                 10331 seconds 
35.57 %  in                 10432 seconds 
35.79 %  in                 10495 seconds 
36.02 %  in                 10529 seconds 
36.24 %  in                 10559 seconds 
36.47 %  in                 10584 seconds 
36.69 %  in                 10609 seconds 
36.91 %  in                 10665 seconds 
37.14 %  in                 10769 seconds 
37.36 %  in                 10859 seconds 
37.58 %  in                 10926 seconds 
37.81 %  in                 10970 seconds 
38.03 %  in                 11007 seconds 
38.26 %  in                 11037 seconds 
38.48 %  in                 11067 seconds 
38.70 %  in                 11095 seconds 
38.93 %  in                 11119 seconds 
39.15 %  in                 11146 seconds 
39.37 %  in                 11173 seconds 
39.60 %  in                 11195 seconds 
39.82 %  in                 11218 seconds 
40.04 %  in                 11239 seconds 
40.27 %  in                 11301 seconds 
40.49 %  in                 11361 seconds 
40.72 %  in                 11389 seconds 
40.94 %  in                 11414 seconds 
41.16 %  in                 11493 seconds 
41.39 %  in                 11570 seconds 
41.61 %  in                 11609 seconds 
41.83 %  in                 11639 seconds 
42.06 %  in                 11665 seconds 
42.28 %  in                 11692 seconds 
42.51 %  in                 11713 seconds 
42.73 %  in                 11736 seconds 
42.95 %  in                 11793 seconds 
43.18 %  in                 11867 seconds 
43.40 %  in                 11920 seconds 
43.62 %  in                 11948 seconds 
43.85 %  in                 11972 seconds 
44.07 %  in                 11994 seconds 
44.30 %  in                 12081 seconds 
44.52 %  in                 12125 seconds 
44.74 %  in                 12153 seconds 
44.97 %  in                 12179 seconds 
45.19 %  in                 12200 seconds 
45.41 %  in                 12289 seconds 
45.64 %  in                 12374 seconds 
45.86 %  in                 12425 seconds 
46.09 %  in                 12458 seconds 
46.31 %  in                 12487 seconds 
46.53 %  in                 12513 seconds 
46.76 %  in                 12538 seconds 
46.98 %  in                 12560 seconds 
47.20 %  in                 12582 seconds 
47.43 %  in                 12605 seconds 
47.65 %  in                 12622 seconds 
47.87 %  in                 12703 seconds 
48.10 %  in                 12800 seconds 
48.32 %  in                 12871 seconds 
48.55 %  in                 12915 seconds 
48.77 %  in                 12948 seconds 
48.99 %  in                 12978 seconds 
49.22 %  in                 13007 seconds 
49.44 %  in                 13031 seconds 
49.66 %  in                 13057 seconds 
49.89 %  in                 13082 seconds 
50.11 %  in                 13104 seconds 
50.34 %  in                 13124 seconds 
50.56 %  in                 13147 seconds 
50.78 %  in                 13166 seconds 
51.01 %  in                 13186 seconds 
51.23 %  in                 13246 seconds 
51.45 %  in                 13335 seconds 
51.68 %  in                 13380 seconds 
51.90 %  in                 13411 seconds 
52.13 %  in                 13439 seconds 
52.35 %  in                 13465 seconds 
52.57 %  in                 13488 seconds 
52.80 %  in                 13510 seconds 
53.02 %  in                 13532 seconds 
53.24 %  in                 13552 seconds 
53.47 %  in                 13601 seconds 
53.69 %  in                 13633 seconds 
53.91 %  in                 13685 seconds 
54.14 %  in                 13770 seconds 
54.36 %  in                 13807 seconds 
54.59 %  in                 13833 seconds 
54.81 %  in                 13858 seconds 
55.03 %  in                 13880 seconds 
55.26 %  in                 13935 seconds 
55.48 %  in                 14020 seconds 
55.70 %  in                 14063 seconds 
55.93 %  in                 14092 seconds 
56.15 %  in                 14118 seconds 
56.38 %  in                 14143 seconds 
56.60 %  in                 14164 seconds 
56.82 %  in                 14186 seconds 
57.05 %  in                 14246 seconds 
57.27 %  in                 14318 seconds 
57.49 %  in                 14353 seconds 
57.72 %  in                 14378 seconds 
57.94 %  in                 14401 seconds 
58.17 %  in                 14420 seconds 
58.39 %  in                 14441 seconds 
58.61 %  in                 14519 seconds 
58.84 %  in                 14587 seconds 
59.06 %  in                 14621 seconds 
59.28 %  in                 14648 seconds 
59.51 %  in                 14672 seconds 
59.73 %  in                 14695 seconds 
59.96 %  in                 14715 seconds 
60.18 %  in                 14735 seconds 
60.40 %  in                 14799 seconds 
60.63 %  in                 14877 seconds 
60.85 %  in                 14918 seconds 
61.07 %  in                 14947 seconds 
61.30 %  in                 14972 seconds 
61.52 %  in                 14997 seconds 
61.74 %  in                 15017 seconds 
61.97 %  in                 15040 seconds 
62.19 %  in                 15060 seconds 
62.42 %  in                 15154 seconds 
62.64 %  in                 15238 seconds 
62.86 %  in                 15288 seconds 
63.09 %  in                 15321 seconds 
63.31 %  in                 15352 seconds 
63.53 %  in                 15378 seconds 
63.76 %  in                 15402 seconds 
63.98 %  in                 15429 seconds 
64.21 %  in                 15450 seconds 
64.43 %  in                 15471 seconds 
64.65 %  in                 15493 seconds 
64.88 %  in                 15513 seconds 
65.10 %  in                 15531 seconds 
65.32 %  in                 15552 seconds 
65.55 %  in                 15622 seconds 
65.77 %  in                 15661 seconds 
66.00 %  in                 15686 seconds 
66.22 %  in                 15709 seconds 
66.44 %  in                 15735 seconds 
66.67 %  in                 15835 seconds 
66.89 %  in                 15906 seconds 
67.11 %  in                 15945 seconds 
67.34 %  in                 15974 seconds 
67.56 %  in                 16002 seconds 
67.79 %  in                 16025 seconds 
68.01 %  in                 16050 seconds 
68.23 %  in                 16071 seconds 
68.46 %  in                 16090 seconds 
68.68 %  in                 16109 seconds 
68.90 %  in                 16127 seconds 
69.13 %  in                 16145 seconds 
69.35 %  in                 16164 seconds 
69.57 %  in                 16199 seconds 
69.80 %  in                 16293 seconds 
70.02 %  in                 16349 seconds 
70.25 %  in                 16380 seconds 
70.47 %  in                 16409 seconds 
70.69 %  in                 16431 seconds 
70.92 %  in                 16456 seconds 
71.14 %  in                 16476 seconds 
