bash: no job control in this shell

   _     _      _     _      _     _      _     _
  (c).-.(c)    (c).-.(c)    (c).-.(c)    (c).-.(c)
   / ._. \      / ._. \      / ._. \      / ._. \
 __\( [0;31mY[m )/__  __\( [0;31mY[m )/__  __\( [0;31mY[m )/__  __\( [0;31mY[m )/__
(_.-/'-'\-._)(_.-/'-'\-._)(_.-/'-'\-._)(_.-/'-'\-._)
   || [0;32mQ[m ||      || [0;32mP[m ||      || [0;32mS[m ||      || [0;32mH[m ||
 _.' `-' '._  _.' `-' '._  _.' `-' '._  _.' `-' '._
(.-./`-'\.-.)(.-./`-'\.-.)(.-./`-`\.-.)(.-./`-'\.-.)
 `-'     `-'  `-'     `-'  `-'     `-'  `-'     `-'



   -- Quantum  Package  Shell --

15.66 %  in                   311 seconds 
16.87 %  in                   330 seconds 
18.07 %  in                   341 seconds 
19.28 %  in                   360 seconds 
20.48 %  in                   374 seconds 
21.69 %  in                   388 seconds 
22.89 %  in                   408 seconds 
24.10 %  in                   437 seconds 
25.30 %  in                   447 seconds 
26.51 %  in                   466 seconds 
28.92 %  in                   492 seconds 
30.12 %  in                   504 seconds 
31.33 %  in                   519 seconds 
33.73 %  in                   544 seconds 
36.14 %  in                   567 seconds 
37.35 %  in                   581 seconds 
39.76 %  in                   602 seconds 
40.96 %  in                   615 seconds 
42.17 %  in                   627 seconds 
43.37 %  in                   638 seconds 
44.58 %  in                   657 seconds 
45.78 %  in                   669 seconds 
48.19 %  in                   684 seconds 
49.40 %  in                   704 seconds 
50.60 %  in                   714 seconds 
53.01 %  in                   730 seconds 
54.22 %  in                   746 seconds 
56.63 %  in                   770 seconds 
59.04 %  in                   786 seconds 
60.24 %  in                   804 seconds 
62.65 %  in                   819 seconds 
63.86 %  in                   829 seconds 
65.06 %  in                   843 seconds 
66.27 %  in                   853 seconds 
67.47 %  in                   867 seconds 
68.67 %  in                   880 seconds 
69.88 %  in                   890 seconds 
71.08 %  in                   905 seconds 
72.29 %  in                   918 seconds 
73.49 %  in                   930 seconds 
74.70 %  in                   942 seconds 
77.11 %  in                   962 seconds 
78.31 %  in                   973 seconds 
79.52 %  in                   985 seconds 
80.72 %  in                   995 seconds 
81.93 %  in                  1006 seconds 
83.13 %  in                  1018 seconds 
84.34 %  in                  1030 seconds 
85.54 %  in                  1041 seconds 
86.75 %  in                  1052 seconds 
87.95 %  in                  1064 seconds 
89.16 %  in                  1077 seconds 
90.36 %  in                  1087 seconds 
91.57 %  in                  1098 seconds 
92.77 %  in                  1110 seconds 
93.98 %  in                  1121 seconds 
95.18 %  in                  1132 seconds 
96.39 %  in                  1143 seconds 
                                                                            1.20 %  in                    20 seconds 
 2.41 %  in                    39 seconds 
 3.61 %  in                    88 seconds 
 4.82 %  in                   119 seconds 
 6.02 %  in                   143 seconds 
 7.23 %  in                   163 seconds 
 8.43 %  in                   196 seconds 
 9.64 %  in                   218 seconds 
10.84 %  in                   240 seconds 
12.05 %  in                   256 seconds 
13.25 %  in                   274 seconds 
14.46 %  in                   294 seconds 
15.66 %  in                   311 seconds 
16.87 %  in                   329 seconds 
18.07 %  in                   340 seconds 
19.28 %  in                   360 seconds 
20.48 %  in                   374 seconds 
21.69 %  in                   388 seconds 
22.89 %  in                   408 seconds 
24.10 %  in                   437 seconds 
25.30 %  in                   447 seconds 
26.51 %  in                   466 seconds 
28.92 %  in                   492 seconds 
30.12 %  in                   504 seconds 
31.33 %  in                   519 seconds 
33.73 %  in                   543 seconds 
36.14 %  in                   567 seconds 
37.35 %  in                   581 seconds 
39.76 %  in                   602 seconds 
40.96 %  in                   615 seconds 
42.17 %  in                   627 seconds 
43.37 %  in                   638 seconds 
44.58 %  in                   657 seconds 
45.78 %  in                   668 seconds 
48.19 %  in                   684 seconds 
49.40 %  in                   704 seconds 
50.60 %  in                   714 seconds 
53.01 %  in                   730 seconds 
54.22 %  in                   746 seconds 
56.63 %  in                   770 seconds 
59.04 %  in                   786 seconds 
60.24 %  in                   804 seconds 
62.65 %  in                   818 seconds 
63.86 %  in                   829 seconds 
65.06 %  in                   842 seconds 
66.27 %  in                   853 seconds 
67.47 %  in                   867 seconds 
68.67 %  in                   879 seconds 
69.88 %  in                   890 seconds 
71.08 %  in                   905 seconds 
72.29 %  in                   918 seconds 
73.49 %  in                   930 seconds 
74.70 %  in                   941 seconds 
77.11 %  in                   961 seconds 
78.31 %  in                   973 seconds 
79.52 %  in                   985 seconds 
80.72 %  in                   995 seconds 
81.93 %  in                  1006 seconds 
83.13 %  in                  1018 seconds 
84.34 %  in                  1030 seconds 
85.54 %  in                  1041 seconds 
86.75 %  in                  1052 seconds 
87.95 %  in                  1064 seconds 
89.16 %  in                  1077 seconds 
90.36 %  in                  1087 seconds 
91.57 %  in                  1098 seconds 
92.77 %  in                  1109 seconds 
93.98 %  in                  1121 seconds 
95.18 %  in                  1132 seconds 
96.39 %  in                  1143 seconds 
                                                                            1.20 %  in                    20 seconds 
 2.41 %  in                    39 seconds 
 3.61 %  in                    88 seconds 
 4.82 %  in                   119 seconds 
 6.02 %  in                   143 seconds 
 7.23 %  in                   164 seconds 
 8.43 %  in                   196 seconds 
 9.64 %  in                   218 seconds 
10.84 %  in                   240 seconds 
12.05 %  in                   256 seconds 
13.25 %  in                   275 seconds 
14.46 %  in                   294 seconds 
15.66 %  in                   311 seconds 
16.87 %  in                   330 seconds 
18.07 %  in                   341 seconds 
19.28 %  in                   360 seconds 
20.48 %  in                   374 seconds 
21.69 %  in                   388 seconds 
